Virtual User Script started at: 11/13/2023 2:36:49 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(12): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(12): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(12): "Sec-Fetch-Dest: document" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(12): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(18): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(21): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(24): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(24): "sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(24): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(27): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(27): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(30): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(30): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(30): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(38): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(38): t=425ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=427ms: Connected socket [0] from 127.0.0.1:51544 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(38): t=427ms: 552-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(38):     GET /WebTours/ HTTP/1.1\r\n
Action.c(38):     Sec-Fetch-Site: none\r\n
Action.c(38):     Sec-Fetch-Dest: document\r\n
Action.c(38):     Sec-Fetch-User: ?1\r\n
Action.c(38):     Sec-Fetch-Mode: navigate\r\n
Action.c(38):     Upgrade-Insecure-Requests: 1\r\n
Action.c(38):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(38):     sec-ch-ua-mobile: ?0\r\n
Action.c(38):     sec-ch-ua-platform: "Windows"\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(38):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     \r\n
Action.c(38): t=439ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Mon, 13 Nov 2023 11:36:49 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Mon, 27 May 2013 10:20:22 GMT\r\n
Action.c(38):     ETag: "200000001c2cc-16e-4ddb07f072580"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 366\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: text/html\r\n
Action.c(38):     \r\n
Action.c(38): t=457ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(38):     <HTML>\n
Action.c(38):     <HEAD>\n
Action.c(38):     <title>Web Tours</title>\n
Action.c(38):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(38):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(38):      marginwidth="2"/>\n
Action.c(38):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(38):     ize" marginheight="2" marginwidth="2" />\n
Action.c(38):     </frameset>\n
Action.c(38):     </HEAD>\n
Action.c(38):     </HTML>\n
Action.c(38):     \n
Action.c(38): t=464ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(38): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(38): web_url("WebTours") was successful, 366 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(46): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(46): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(46): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(46): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(49): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(49): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(49): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(53): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(53): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(55): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(55): t=657ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(55): t=657ms: 600-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=2)
Action.c(55):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(55):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(55):     Sec-Fetch-Mode: navigate\r\n
Action.c(55):     Upgrade-Insecure-Requests: 1\r\n
Action.c(55):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(55):     sec-ch-ua-mobile: ?0\r\n
Action.c(55):     sec-ch-ua-platform: "Windows"\r\n
Action.c(55):     Sec-Fetch-Site: same-origin\r\n
Action.c(55):     Sec-Fetch-Dest: frame\r\n
Action.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(55):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(55):     Accept-Encoding: gzip, deflate\r\n
Action.c(55):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(55):     Accept: */*\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Host: localhost:1080\r\n
Action.c(55):     \r\n
Action.c(55): t=708ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=2)
Action.c(55):     HTTP/1.1 200 OK\r\n
Action.c(55):     Date: Mon, 13 Nov 2023 11:36:49 GMT\r\n
Action.c(55):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(55):     Set-Cookie: MSO=SID&1699875409; path=/\r\n
Action.c(55):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 12-Nov-2023 11:36:49 GMT\r\n
Action.c(55):     Keep-Alive: timeout=5, max=99\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Transfer-Encoding: chunked\r\n
Action.c(55):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(55):     \r\n
Action.c(55): t=710ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=2)
Action.c(55):     2ae\r\n
Action.c(55): t=710ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=2)
Action.c(55):     \r\n
Action.c(55): t=710ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=2)
Action.c(55):     <!-- \n
Action.c(55):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(55):      Also, the server options have been loaded into the cookie called\n
Action.c(55):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(55):      --->\n
Action.c(55):     \n
Action.c(55):     <html>\n
Action.c(55):     <title>Web Tours</title>\n
Action.c(55):        <!-- Frame Set -->\n
Action.c(55):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(55):           <!-- Navigation Frame -->\n
Action.c(55):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(55):                 noresize="noresize" scrolling="auto"/>\n
Action.c(55):           <!-- Home Frame -->\n
Action.c(55):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(55):                 noresize="noresize" scrolling="auto"/>\n
Action.c(55):        </frameset>\n
Action.c(55):     </html>\n
Action.c(55):     \n
Action.c(55):     </body>\n
Action.c(55):     </html>
Action.c(55): t=711ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=2)
Action.c(55):     0\r\n
Action.c(55):     \r\n
Action.c(55): t=717ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(55): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(55): web_url("welcome.pl") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(66): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(66): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(73): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(73): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(75): web_url("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(75): t=782ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(75): t=782ms: 641-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=3)
Action.c(75):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(75):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(75):     Sec-Fetch-Mode: navigate\r\n
Action.c(75):     Upgrade-Insecure-Requests: 1\r\n
Action.c(75):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(75):     sec-ch-ua-mobile: ?0\r\n
Action.c(75):     sec-ch-ua-platform: "Windows"\r\n
Action.c(75):     Sec-Fetch-Site: same-origin\r\n
Action.c(75):     Sec-Fetch-Dest: frame\r\n
Action.c(75):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(75):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(75):     Accept-Encoding: gzip, deflate\r\n
Action.c(75):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(75):     Accept: */*\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Host: localhost:1080\r\n
Action.c(75):     Cookie: MSO=SID&1699875409\r\n
Action.c(75):     \r\n
Action.c(75): t=830ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=3)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Mon, 13 Nov 2023 11:36:50 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Expires: Sun, 12 Nov 2023 11:36:50 GMT\r\n
Action.c(75):     Keep-Alive: timeout=5, max=98\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Transfer-Encoding: chunked\r\n
Action.c(75):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(75):     \r\n
Action.c(75): t=831ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=3)
Action.c(75):     5d2\r\n
Action.c(75): t=831ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=3)
Action.c(75):     \r\n
Action.c(75): t=832ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=3)
Action.c(75):     <!DOCTYPE html\n
Action.c(75):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(75):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(75):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(75):     <head>\n
Action.c(75):     <title>Web Tours Navigation Bar</title>\n
Action.c(75):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(75):     </head>\n
Action.c(75):     <body bgcolor="#E0E7F1">\n
Action.c(75):     <style>\n
Action.c(75):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(75):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(75):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(75):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(75):     </style>\n
Action.c(75):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(75):     <input type="hidden" name="userSession" value="137697.481490482HAiciVtpcAtVzzzHtctQzpiifcc
Action.c(75):     f"/>\n
Action.c(75):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(75):     <td>&nbsp;</td></tr>\n
Action.c(75):     <tr><td>&nbsp;</td>\n
Action.c(75):     <td>&nbsp;</td></tr>\n
Action.c(75):     <tr><td>&nbsp;</td>\n
Action.c(75):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(75):     <tr><td>&nbsp;</td>\n
Action.c(75):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(75):     <tr><td>&nbsp;</td>\n
Action.c(75):     <td><small>&nbsp;Password</small></td>\n
Action.c(75):     <tr><td>&nbsp;</td>\n
Action.c(75):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(75):     <tr><td>&nbsp;</td>\n
Action.c(75):     <td>&nbsp;</td></tr>\n
Action.c(75):     <tr><td>&nbsp;</td>\n
Action.c(75):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(75):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(75):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(75):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(75):     </form>\n
Action.c(75):     \n
Action.c(75):     </body>\n
Action.c(75):     </html>\n
Action.c(75): Notify: Saving Parameter "userSession = 137697.481490482HAiciVtpcAtVzzzHtctQzpiifccf".
Action.c(75): t=834ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=3)
Action.c(75):     0\r\n
Action.c(75):     \r\n
Action.c(75): t=836ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(75): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(75): web_url("nav.pl") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(84): Notify: Transaction "Login" started.
Action.c(86): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(86): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(86): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(86): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(89): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(89): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(89): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(95): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(97): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(97): Notify: Parameter Substitution: parameter "userSession" =  "137697.481490482HAiciVtpcAtVzzzHtctQzpiifccf"
Action.c(97): Notify: Parameter Substitution: parameter "username" =  "GorgorodX"
Action.c(97): Notify: Next row for parameter password = 9 [table  = password].
Action.c(97): Notify: Parameter Substitution: parameter "password" =  "GorTopDrug"
Action.c(97): t=939ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(97): t=939ms: 748-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=4)
Action.c(97):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(97):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(97):     Origin: http://localhost:1080\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(97):     sec-ch-ua-mobile: ?0\r\n
Action.c(97):     sec-ch-ua-platform: "Windows"\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-User: ?1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(97):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1699875409\r\n
Action.c(97):     Content-Length: 133\r\n
Action.c(97):     \r\n
Action.c(97): t=940ms: 133-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=4)
Action.c(97):     userSession=137697.481490482HAiciVtpcAtVzzzHtctQzpiifccf&username=GorgorodX&password=GorTo
Action.c(97):     pDrug&login.x=76&login.y=8&JSFormSubmit=off
Action.c(97): t=1020ms: 393-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=4)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Mon, 13 Nov 2023 11:36:50 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Expires: 5s\r\n
Action.c(97):     Set-Cookie: MTUserInfo=firstName&Miron&address2&096341&username&GorgorodX&hash&88&lastName
Action.c(97):     &Yanovich%0A&address1&Gorgorod%20Staicizm&creditCard&&expDate&%0A; path=/\r\n
Action.c(97):     Keep-Alive: timeout=5, max=97\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Transfer-Encoding: chunked\r\n
Action.c(97):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(97):     \r\n
Action.c(97): t=1022ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=4)
Action.c(97):     1e1\r\n
Action.c(97): t=1022ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=4)
Action.c(97):     \r\n
Action.c(97): t=1022ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=4)
Action.c(97):     <!--\n
Action.c(97):     User password was correct - added a cookie with the user's default\n
Action.c(97):     information.  Set the user up to make reservations...\n
Action.c(97):     \n
Action.c(97):     --->\n
Action.c(97):     \n
Action.c(97):     <html>\n
Action.c(97):     <title>Web Tours</title>\n
Action.c(97):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(97):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(97):     ize="noresize" scrolling="auto"/>\n
Action.c(97):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(97):     resize" scrolling="auto"/>\n
Action.c(97):     </frameset>\n
Action.c(97):     \n
Action.c(97):     </body>\n
Action.c(97):     </html>
Action.c(97): t=1028ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=4)
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=1030ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(97): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(97): web_submit_data("login.pl") was successful, 481 body bytes, 393 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(114): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(116): web_url("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(116): t=1067ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(116): t=1067ms: 801-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
