Virtual User Script started at: 18.11.2023 12:35:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\naidc\OneDrive\Документы\GitHub\IBSLoadRunner\Скрипты\UC3_BookingTickets\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 8  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(8): Notify: Transaction "UC3_Buy_Ticket" started.
Action.c(10): Notify: Transaction "Goto_Home" started.
Action.c(12): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(12): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(12): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(12): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Sec-Fetch-Dest: document" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(15): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(18): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(21): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(21): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(21): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(24): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(24): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(27): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(27): "sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(27): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(30): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(30): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(30): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(33): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(33): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(33): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(39): t=872ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(39): t=873ms: Connected socket [0] from 127.0.0.1:62596 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(39): t=885ms: 451-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(39):     GET /WebTours/ HTTP/1.1\r\n
Action.c(39):     Sec-Fetch-Site: none\r\n
Action.c(39):     Sec-Fetch-Dest: document\r\n
Action.c(39):     Sec-Fetch-User: ?1\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Upgrade-Insecure-Requests: 1\r\n
Action.c(39):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(39):     sec-ch-ua-mobile: ?0\r\n
Action.c(39):     sec-ch-ua-platform: "Windows"\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: localhost:1080\r\n
Action.c(39):     \r\n
Action.c(39): t=992ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Sat, 18 Nov 2023 09:35:28 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(39):     ETag: "3700000001beba-16e-4ddb1559ac980"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 366\r\n
Action.c(39):     Keep-Alive: timeout=5, max=100\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: text/html\r\n
Action.c(39):     \r\n
Action.c(39): t=1010ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(39):     <HTML>\n
Action.c(39):     <HEAD>\n
Action.c(39):     <title>Web Tours</title>\n
Action.c(39):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(39):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(39):      marginwidth="2"/>\n
Action.c(39):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(39):     ize" marginheight="2" marginwidth="2" />\n
Action.c(39):     </frameset>\n
Action.c(39):     </HEAD>\n
Action.c(39):     </HTML>\n
Action.c(39):     \n
Action.c(39): t=1028ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(39): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(39): web_url("WebTours") was successful, 366 body bytes, 299 header bytes  	[MsgId: MMSG-26386]
Action.c(47): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(47): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(47): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(47): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(50): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(50): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(50): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(54): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(56): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(56): t=1410ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(56): t=1411ms: 499-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=2)
Action.c(56):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(56):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(56):     Sec-Fetch-Mode: navigate\r\n
Action.c(56):     Upgrade-Insecure-Requests: 1\r\n
Action.c(56):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(56):     sec-ch-ua-mobile: ?0\r\n
Action.c(56):     sec-ch-ua-platform: "Windows"\r\n
Action.c(56):     Sec-Fetch-Site: same-origin\r\n
Action.c(56):     Sec-Fetch-Dest: frame\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(56):     Accept-Encoding: gzip, deflate\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: localhost:1080\r\n
Action.c(56):     \r\n
Action.c(56): t=1548ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=2)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Sat, 18 Nov 2023 09:35:28 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Set-Cookie: MSO=SID&1700300128; path=/\r\n
Action.c(56):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 17-Nov-2023 09:35:28 GMT\r\n
Action.c(56):     Keep-Alive: timeout=5, max=99\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Transfer-Encoding: chunked\r\n
Action.c(56):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(56):     \r\n
Action.c(56): t=1552ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=2)
Action.c(56):     2ae\r\n
Action.c(56): t=1553ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=2)
Action.c(56):     \r\n
Action.c(56): t=1555ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=2)
Action.c(56):     <!-- \n
Action.c(56):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(56):      Also, the server options have been loaded into the cookie called\n
Action.c(56):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(56):      --->\n
Action.c(56):     \n
Action.c(56):     <html>\n
Action.c(56):     <title>Web Tours</title>\n
Action.c(56):        <!-- Frame Set -->\n
Action.c(56):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(56):           <!-- Navigation Frame -->\n
Action.c(56):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(56):                 noresize="noresize" scrolling="auto"/>\n
Action.c(56):           <!-- Home Frame -->\n
Action.c(56):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(56):                 noresize="noresize" scrolling="auto"/>\n
Action.c(56):        </frameset>\n
Action.c(56):     </html>\n
Action.c(56):     \n
Action.c(56):     </body>\n
Action.c(56):     </html>
Action.c(56): t=1571ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=2)
Action.c(56):     0\r\n
Action.c(56):     \r\n
Action.c(56): t=1588ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(56): Registered web_reg_find successful for "Text=<!-- Home Frame -->" (count=1)  	[MsgId: MMSG-26364]
Action.c(56): web_url("welcome.pl") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(67): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(67): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(74): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(74): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(76): web_url("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(76): t=1671ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(76): t=1671ms: 540-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=3)
Action.c(76):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     Upgrade-Insecure-Requests: 1\r\n
Action.c(76):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(76):     sec-ch-ua-mobile: ?0\r\n
Action.c(76):     sec-ch-ua-platform: "Windows"\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1700300128\r\n
Action.c(76):     \r\n
Action.c(76): t=1758ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=3)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Sat, 18 Nov 2023 09:35:28 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Expires: Fri, 17 Nov 2023 09:35:28 GMT\r\n
Action.c(76):     Keep-Alive: timeout=5, max=98\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Transfer-Encoding: chunked\r\n
Action.c(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(76):     \r\n
Action.c(76): t=1763ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=3)
Action.c(76):     5d0\r\n
Action.c(76): t=1764ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=3)
Action.c(76):     \r\n
Action.c(76): t=1765ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=3)
Action.c(76):     <!DOCTYPE html\n
Action.c(76):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(76):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(76):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(76):     <head>\n
Action.c(76):     <title>Web Tours Navigation Bar</title>\n
Action.c(76):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(76):     </head>\n
Action.c(76):     <body bgcolor="#E0E7F1">\n
Action.c(76):     <style>\n
Action.c(76):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(76):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(76):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(76):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(76):     </style>\n
Action.c(76):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(76):     <input type="hidden" name="userSession" value="137731.885621709HAitfiDpizzzzzzHtcfAHpfADc"
Action.c(76):     />\n
Action.c(76):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(76):     <td>&nbsp;</td></tr>\n
Action.c(76):     <tr><td>&nbsp;</td>\n
Action.c(76):     <td>&nbsp;</td></tr>\n
Action.c(76):     <tr><td>&nbsp;</td>\n
Action.c(76):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(76):     <tr><td>&nbsp;</td>\n
Action.c(76):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(76):     <tr><td>&nbsp;</td>\n
Action.c(76):     <td><small>&nbsp;Password</small></td>\n
Action.c(76):     <tr><td>&nbsp;</td>\n
Action.c(76):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(76):     <tr><td>&nbsp;</td>\n
Action.c(76):     <td>&nbsp;</td></tr>\n
Action.c(76):     <tr><td>&nbsp;</td>\n
Action.c(76):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(76):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(76):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(76):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(76):     </form>\n
Action.c(76):     \n
Action.c(76):     </body>\n
Action.c(76):     </html>\n
Action.c(76): Notify: Saving Parameter "userSession = 137731.885621709HAitfiDpizzzzzzHtcfAHpfADc".
Action.c(76): t=1778ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=3)
Action.c(76):     0\r\n
Action.c(76):     \r\n
Action.c(76): t=1788ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(76): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(76): web_url("nav.pl") was successful, 1488 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(85): Notify: Transaction "Goto_Home" ended with a "Pass" status (Duration: 1.1915 Wasted Time: 0.3460).
Action.c(87): Notify: Transaction "Login" started.
Action.c(89): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(89): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(89): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(89): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(92): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(92): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(92): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(98): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(100): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(100): Notify: Parameter Substitution: parameter "userSession" =  "137731.885621709HAitfiDpizzzzzzHtcfAHpfADc"
Action.c(100): Notify: Parameter Substitution: parameter "username" =  "ElonX"
Action.c(100): Notify: Next row for parameter password = 6 [table  = password].
Action.c(100): Notify: Parameter Substitution: parameter "password" =  "XXXXXXXX"
Action.c(100): t=1924ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(100): t=1924ms: 672-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=4)
Action.c(100):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(100):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(100):     Cache-Control: no-cache\r\n
Action.c(100):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(100):     Origin: http://localhost:1080\r\n
Action.c(100):     Sec-Fetch-Mode: navigate\r\n
Action.c(100):     Upgrade-Insecure-Requests: 1\r\n
Action.c(100):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(100):     sec-ch-ua-mobile: ?0\r\n
Action.c(100):     sec-ch-ua-platform: "Windows"\r\n
Action.c(100):     Sec-Fetch-Site: same-origin\r\n
Action.c(100):     Sec-Fetch-Dest: frame\r\n
Action.c(100):     Sec-Fetch-User: ?1\r\n
Action.c(100):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(100):     Accept-Encoding: gzip, deflate\r\n
Action.c(100):     Accept: */*\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Host: localhost:1080\r\n
Action.c(100):     Cookie: MSO=SID&1700300128\r\n
Action.c(100):     Content-Length: 125\r\n
Action.c(100):     \r\n
Action.c(100): t=1930ms: 125-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=4)
Action.c(100):     userSession=137731.885621709HAitfiDpizzzzzzHtcfAHpfADc&username=ElonX&password=XXXXXXXX&lo
Action.c(100):     gin.x=71&login.y=9&JSFormSubmit=off
Action.c(100): t=2097ms: 372-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=4)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Sat, 18 Nov 2023 09:35:29 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Expires: 5s\r\n
Action.c(100):     Set-Cookie: MTUserInfo=firstName&Elon&address2&344123&username&ElonX&hash&24&lastName&Musk
Action.c(100):     %0A&address1&Poligon&creditCard&&expDate&%0A; path=/\r\n
Action.c(100):     Keep-Alive: timeout=5, max=97\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Transfer-Encoding: chunked\r\n
Action.c(100):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(100):     \r\n
Action.c(100): t=2103ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=4)
Action.c(100):     1e1\r\n
Action.c(100): t=2103ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=4)
Action.c(100):     \r\n
Action.c(100): t=2106ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=4)
Action.c(100):     <!--\n
Action.c(100):     User password was correct - added a cookie with the user's default\n
Action.c(100):     information.  Set the user up to make reservations...\n
Action.c(100):     \n
Action.c(100):     --->\n
Action.c(100):     \n
Action.c(100):     <html>\n
Action.c(100):     <title>Web Tours</title>\n
Action.c(100):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(100):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(100):     ize="noresize" scrolling="auto"/>\n
Action.c(100):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(100):     resize" scrolling="auto"/>\n
Action.c(100):     </frameset>\n
Action.c(100):     \n
Action.c(100):     </body>\n
Action.c(100):     </html>
Action.c(100): t=2111ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=4)
Action.c(100):     0\r\n
Action.c(100):     \r\n
Action.c(100): t=2133ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(100): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(100): web_submit_data("login.pl") was successful, 481 body bytes, 372 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(117): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(117): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(119): web_url("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(119): t=2185ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(119): t=2185ms: 679-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(119):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(119):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(119):     Sec-Fetch-Mode: navigate\r\n
Action.c(119):     Upgrade-Insecure-Requests: 1\r\n
Action.c(119):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(119):     sec-ch-ua-mobile: ?0\r\n
